,id,description
0,1,"{""batch_size"": 200, ""bias"": true, ""dataset"": ""BlackScholes"", ""dataset_id"": null, ""dropout_rate"": 0.1, ""enc_nn"": [[50, ""tanh""], [50, ""tanh""]], ""epochs"": 200, ""hidden_size"": 10, ""input_size"": 1, ""learning_rate"": 0.001, ""ode_nn"": [[50, ""tanh""], [50, ""tanh""]], ""paths_to_plot"": [0, 1, 2, 3, 4], ""plot"": true, ""options"": {""residual_enc_dec"": true, ""which_loss"": ""standard""}, ""output_size"": 1, ""readout_nn"": [[50, ""tanh""], [50, ""tanh""]], ""save_every"": 5, ""seed"": 398, ""solver"": ""euler"", ""test_size"": 0.2, ""use_rnn"": false, ""weight"": 0.5, ""weight_decay"": 1.0}"
1,2,"{""batch_size"": 200, ""bias"": true, ""dataset"": ""Heston"", ""dataset_id"": null, ""dropout_rate"": 0.1, ""enc_nn"": [[50, ""tanh""], [50, ""tanh""]], ""epochs"": 200, ""hidden_size"": 10, ""input_size"": 1, ""learning_rate"": 0.001, ""ode_nn"": [[50, ""tanh""], [50, ""tanh""]], ""paths_to_plot"": [0, 1, 2, 3, 4], ""plot"": true, ""options"": {""residual_enc_dec"": true, ""which_loss"": ""standard""}, ""output_size"": 1, ""readout_nn"": [[50, ""tanh""], [50, ""tanh""]], ""save_every"": 5, ""seed"": 398, ""solver"": ""euler"", ""test_size"": 0.2, ""use_rnn"": false, ""weight"": 0.5, ""weight_decay"": 1.0}"
2,3,"{""batch_size"": 200, ""bias"": true, ""dataset"": ""OrnsteinUhlenbeck"", ""dataset_id"": null, ""dropout_rate"": 0.1, ""enc_nn"": [[50, ""tanh""], [50, ""tanh""]], ""epochs"": 200, ""hidden_size"": 10, ""input_size"": 1, ""learning_rate"": 0.001, ""ode_nn"": [[50, ""tanh""], [50, ""tanh""]], ""paths_to_plot"": [0, 1, 2, 3, 4], ""plot"": true, ""options"": {""residual_enc_dec"": true, ""which_loss"": ""standard""}, ""output_size"": 1, ""readout_nn"": [[50, ""tanh""], [50, ""tanh""]], ""save_every"": 5, ""seed"": 398, ""solver"": ""euler"", ""test_size"": 0.2, ""use_rnn"": false, ""weight"": 0.5, ""weight_decay"": 1.0}"
3,4,"{""batch_size"": 100, ""bias"": true, ""dataset"": ""BlackScholes"", ""dataset_id"": 1694107361, ""dropout_rate"": 0.1, ""enc_nn"": [[50, ""tanh""], [50, ""tanh""]], ""epochs"": 200, ""hidden_size"": 10, ""input_size"": 1, ""learning_rate"": 0.001, ""ode_nn"": [[50, ""tanh""], [50, ""tanh""]], ""optimal_eval_loss"": 0.13727061074083916, ""options"": {""plot_only"": false, ""residual_enc_dec"": true, ""which_loss"": ""standard""}, ""output_size"": 1, ""readout_nn"": [[50, ""tanh""], [50, ""tanh""]], ""seed"": 398, ""solver"": ""euler"", ""test_size"": 0.2, ""use_rnn"": false, ""weight"": 0.5, ""weight_decay"": 1.0}"
4,5,"{""batch_size"": 100, ""bias"": true, ""dataset"": ""BlackScholes"", ""dataset_id"": 1694107361, ""dropout_rate"": 0.1, ""enc_nn"": [[50, ""tanh""], [50, ""tanh""]], ""epochs"": 200, ""hidden_size"": 10, ""input_size"": 1, ""learning_rate"": 0.001, ""ode_nn"": [[50, ""tanh""], [50, ""tanh""]], ""optimal_eval_loss"": 0.13727061074083916, ""options"": {""plot_only"": false, ""residual_enc_dec"": true, ""which_loss"": ""standard""}, ""output_size"": 1, ""readout_nn"": [[50, ""tanh""], [50, ""tanh""]], ""seed"": 398, ""solver"": ""euler"", ""test_size"": 0.2, ""use_rnn"": false, ""weight"": 0.5, ""weight_decay"": 1.0}"
5,6,"{""batch_size"": 100, ""bias"": true, ""dataset"": ""BlackScholes"", ""dataset_id"": 1694107361, ""dropout_rate"": 0.1, ""enc_nn"": [[50, ""tanh""], [50, ""tanh""]], ""epochs"": 200, ""hidden_size"": 10, ""input_size"": 1, ""learning_rate"": 0.001, ""ode_nn"": [[50, ""tanh""], [50, ""tanh""]], ""optimal_eval_loss"": 0.13727061074083916, ""options"": {""plot_only"": false, ""residual_enc_dec"": true, ""which_loss"": ""standard""}, ""output_size"": 1, ""readout_nn"": [[50, ""tanh""], [50, ""tanh""]], ""seed"": 398, ""solver"": ""euler"", ""test_size"": 0.2, ""use_rnn"": false, ""weight"": 0.5, ""weight_decay"": 1.0}"
6,7,"{""batch_size"": 100, ""bias"": true, ""dataset"": ""BlackScholes"", ""dataset_id"": 1694107361, ""dropout_rate"": 0.1, ""enc_nn"": [[50, ""tanh""], [50, ""tanh""]], ""epochs"": 200, ""hidden_size"": 10, ""input_size"": 1, ""learning_rate"": 0.001, ""ode_nn"": [[50, ""tanh""], [50, ""tanh""]], ""optimal_eval_loss"": 0.13727061074083916, ""options"": {""plot_only"": false, ""residual_enc_dec"": true, ""which_loss"": ""standard""}, ""output_size"": 1, ""readout_nn"": [[50, ""tanh""], [50, ""tanh""]], ""seed"": 398, ""solver"": ""euler"", ""test_size"": 0.2, ""use_rnn"": false, ""weight"": 0.5, ""weight_decay"": 1.0}"
7,8,"{""batch_size"": 100, ""bias"": true, ""dataset"": ""BlackScholes"", ""dataset_id"": 1694107361, ""dropout_rate"": 0.1, ""enc_nn"": [[50, ""tanh""], [50, ""tanh""]], ""epochs"": 200, ""hidden_size"": 10, ""input_size"": 1, ""learning_rate"": 0.001, ""ode_nn"": [[50, ""tanh""], [50, ""tanh""]], ""optimal_eval_loss"": 0.13727061074083916, ""options"": {""plot_only"": false, ""residual_enc_dec"": true, ""which_loss"": ""standard""}, ""output_size"": 1, ""readout_nn"": [[50, ""tanh""], [50, ""tanh""]], ""seed"": 398, ""solver"": ""euler"", ""test_size"": 0.2, ""use_rnn"": false, ""weight"": 0.5, ""weight_decay"": 1.0}"
8,9,"{""batch_size"": 100, ""bias"": true, ""dataset"": ""BlackScholes"", ""dataset_id"": 1694107361, ""dropout_rate"": 0.1, ""enc_nn"": [[50, ""tanh""], [50, ""tanh""]], ""epochs"": 200, ""hidden_size"": 10, ""input_size"": 1, ""learning_rate"": 0.001, ""ode_nn"": [[50, ""tanh""], [50, ""tanh""]], ""optimal_eval_loss"": 0.13727061074083916, ""options"": {""plot_only"": false, ""residual_enc_dec"": true, ""which_loss"": ""standard""}, ""output_size"": 1, ""readout_nn"": [[50, ""tanh""], [50, ""tanh""]], ""seed"": 398, ""solver"": ""euler"", ""test_size"": 0.2, ""use_rnn"": false, ""weight"": 0.5, ""weight_decay"": 1.0}"
9,10,"{""batch_size"": 100, ""bias"": true, ""dataset"": ""BlackScholes"", ""dataset_id"": 1694107361, ""dropout_rate"": 0.1, ""enc_nn"": [[50, ""tanh""], [50, ""tanh""]], ""epochs"": 200, ""hidden_size"": 10, ""input_size"": 1, ""learning_rate"": 0.001, ""ode_nn"": [[50, ""tanh""], [50, ""tanh""]], ""optimal_eval_loss"": 0.13727061074083916, ""options"": {""plot_only"": false, ""residual_enc_dec"": true, ""which_loss"": ""standard""}, ""output_size"": 1, ""readout_nn"": [[50, ""tanh""], [50, ""tanh""]], ""seed"": 398, ""solver"": ""euler"", ""test_size"": 0.2, ""use_rnn"": false, ""weight"": 0.5, ""weight_decay"": 1.0}"
10,11,"{""batch_size"": 100, ""bias"": true, ""dataset"": ""BlackScholes"", ""dataset_id"": 1694107361, ""dropout_rate"": 0.1, ""enc_nn"": [[50, ""tanh""], [50, ""tanh""]], ""epochs"": 10, ""hidden_size"": 10, ""input_size"": 1, ""learning_rate"": 0.001, ""ode_nn"": [[50, ""tanh""], [50, ""tanh""]], ""optimal_eval_loss"": 0.13727061074083916, ""options"": {""plot_only"": false, ""residual_enc_dec"": true, ""which_loss"": ""standard""}, ""output_size"": 1, ""readout_nn"": [[50, ""tanh""], [50, ""tanh""]], ""seed"": 398, ""solver"": ""euler"", ""test_size"": 0.2, ""use_rnn"": false, ""weight"": 0.5, ""weight_decay"": 1.0}"
11,12,"{""batch_size"": 100, ""bias"": true, ""dataset"": ""Heston"", ""dataset_id"": 1694140474, ""dropout_rate"": 0.1, ""enc_nn"": [[50, ""tanh""], [50, ""tanh""]], ""epochs"": 10, ""hidden_size"": 10, ""input_size"": 1, ""learning_rate"": 0.001, ""ode_nn"": [[50, ""tanh""], [50, ""tanh""]], ""optimal_eval_loss"": 47.286502324135355, ""options"": {""plot_only"": false, ""residual_enc_dec"": true, ""which_loss"": ""standard""}, ""output_size"": 1, ""readout_nn"": [[50, ""tanh""], [50, ""tanh""]], ""seed"": 398, ""solver"": ""euler"", ""test_size"": 0.2, ""use_rnn"": false, ""weight"": 0.5, ""weight_decay"": 1.0}"
12,13,"{""batch_size"": 100, ""bias"": true, ""dataset"": ""OrnsteinUhlenbeck"", ""dataset_id"": 1694141046, ""dropout_rate"": 0.1, ""enc_nn"": [[50, ""tanh""], [50, ""tanh""]], ""epochs"": 10, ""hidden_size"": 10, ""input_size"": 1, ""learning_rate"": 0.001, ""ode_nn"": [[50, ""tanh""], [50, ""tanh""]], ""optimal_eval_loss"": 0.006736717599051658, ""options"": {""plot_only"": false, ""residual_enc_dec"": true, ""which_loss"": ""standard""}, ""output_size"": 1, ""readout_nn"": [[50, ""tanh""], [50, ""tanh""]], ""seed"": 398, ""solver"": ""euler"", ""test_size"": 0.2, ""use_rnn"": false, ""weight"": 0.5, ""weight_decay"": 1.0}"
